순위,조건,다음날상승확률(%),발생횟수,기준선대비(%p),평균수익(%),검증결과메모
271,"60위 + 양봉1 + 이격+10",53.6,351,2.5,0.54,
272,"60위 + 양봉2 + 이격+10",53.6,211,2.5,0.44,
273,"60아래 + 종가하락2",53.5,497,2.4,0.16,
274,"20위 + 60위 + RSI과매수70",53.5,714,2.4,0.46,
275,"60위 + RSI과매수70",53.5,714,2.4,0.46,
276,"20아래 + 3%하락 + 고변동5",53.5,258,2.4,0.60,
277,"20아래 + 60아래 + 음봉3",53.5,260,2.4,0.06,
278,"60위 + 거래량1.5 + 고변동5",53.5,159,2.4,0.56,
279,"갭하락1 + 종가하락2",53.4,290,2.3,0.11,
280,"60위 + RSI과매수70 + 이격+5",53.4,661,2.3,0.46,
281,"60아래 + 음봉1 + 종가하락2",53.4,412,2.3,0.16,
282,"음봉1 + 음봉2 + 음봉3",53.4,472,2.3,0.10,
283,"음봉1 + 음봉3",53.4,472,2.3,0.10,
284,"음봉2 + 음봉3",53.4,472,2.3,0.10,
285,"음봉3",53.4,472,2.3,0.10,
286,"고변동5 + 음봉1 + 음봉2",53.4,281,2.3,0.32,
287,"고변동5 + 음봉2",53.4,281,2.3,0.32,
288,"20위 + 음봉2 + 종가하락2",53.4,163,2.3,-0.04,
289,"20위 + RSI과매수80 + 이격+5",53.4,283,2.3,0.36,
290,"RSI과매수70 + RSI과매수80 + 이격+5",53.4,283,2.3,0.36,
291,"RSI과매수80 + 이격+5",53.4,283,2.3,0.36,
292,"20아래 + 60아래 + 이격-10",53.4,283,2.3,0.28,
293,"60아래 + 이격-10",53.4,283,2.3,0.28,
294,"60아래 + 이격-10 + 이격-5",53.4,283,2.3,0.28,
295,"갭상승1 + 종가상승2",53.4,388,2.3,0.55,
296,"60아래 + 갭하락1 + 갭하락2",53.3,182,2.2,0.28,
297,"60아래 + 갭하락2",53.3,182,2.2,0.28,
298,"3%상승 + 60위 + 이격+10",53.3,199,2.2,0.52,
299,"20아래 + 음봉1 + 음봉3",53.3,353,2.2,0.06,
300,"20아래 + 음봉2 + 음봉3",53.3,353,2.2,0.06,
301,"20아래 + 음봉3",53.3,353,2.2,0.06,
302,"3%하락 + 음봉1",53.2,524,2.1,0.43,
303,"60위 + 음봉1",53.2,1005,2.1,0.23,
304,"3%상승 + 60위 + RSI과매수70",53.2,186,2.1,0.59,
305,"3%하락 + 음봉1 + 음봉2",53.2,265,2.1,0.46,
306,"3%하락 + 음봉2",53.2,265,2.1,0.46,
307,"3%상승 + 종가상승2",53.2,314,2.1,0.54,
308,"60아래 + 음봉2 + 종가하락2",53.2,348,2.1,0.00,
309,"20위 + 3일+10% + 이격+5",53.1,175,2.0,0.87,
310,"3일+10% + 이격+5",53.1,175,2.0,0.87,
311,"20위 + RSI과매수70 + 갭상승1",53.1,241,2.0,0.34,
312,"RSI과매수70 + 갭상승1",53.1,241,2.0,0.34,
313,"60아래 + 고변동5 + 이격-5",53.1,307,2.0,0.54,
314,"60위 + RSI과매수70 + 양봉2",53.1,262,2.0,0.48,
315,"60위 + RSI과매수70 + 갭상승1",53.0,232,1.9,0.32,
316,"60위 + 갭상승1 + 이격+10",53.0,232,1.9,0.40,
317,"60위 + 음봉1 + 음봉3",53.0,200,1.9,0.21,
318,"60위 + 음봉2 + 음봉3",53.0,200,1.9,0.21,
319,"60위 + 음봉3",53.0,200,1.9,0.21,
320,"3%하락 + 60아래 + 이격-5",53.0,217,1.9,0.66,
321,"60위 + 음봉1 + 이격+5",53.0,385,1.9,0.51,
322,"음봉1 + 종가하락2",53.0,721,1.9,0.17,
323,"갭상승1 + 양봉1 + 이격+10",53.0,151,1.9,0.30,
324,"20위 + 60아래 + 양봉2",53.0,151,1.9,0.22,
325,"3%상승 + 갭상승1 + 이격+5",53.0,185,1.9,0.56,
326,"양봉2 + 이격+10 + 종가상승2",53.0,185,1.9,0.34,
327,"RSI과매수70 + 갭상승1 + 이격+5",53.0,236,1.9,0.35,
328,"60위 + RSI과매수80 + 이격+5",52.9,276,1.8,0.28,
329,"20아래 + 갭상승1 + 음봉1",52.9,242,1.8,0.17,
330,"3%하락 + 음봉1 + 이격-5",52.9,242,1.8,0.58,
331,"음봉2 + 이격-5 + 종가하락2",52.9,244,1.8,0.10,
332,"3%상승 + 60아래",52.9,210,1.8,0.53,
333,"3%상승 + 양봉1 + 이격+10",52.8,195,1.7,0.41,
334,"20위 + 고변동5",52.8,479,1.7,0.24,
335,"갭상승1 + 양봉1 + 종가상승2",52.8,231,1.7,0.38,
336,"60아래 + RSI과매도30 + 음봉1",52.8,231,1.7,0.31,
337,"20위 + 갭상승2 + 이격+5",52.8,178,1.7,0.68,
338,"RSI과매수70 + 양봉2 + 이격+5",52.8,267,1.7,0.49,
339,"갭상승1 + 갭상승2 + 이격+5",52.8,178,1.7,0.68,
340,"갭상승2 + 이격+5",52.8,178,1.7,0.68,
341,"20아래 + 3%상승 + 양봉1",52.8,161,1.7,0.28,
342,"60아래 + 고변동5 + 음봉1",52.8,305,1.7,0.35,
343,"20위 + 3%상승 + 이격+5",52.8,324,1.7,0.54,
344,"3%상승 + 이격+5",52.8,324,1.7,0.54,
345,"20위 + RSI과매수70 + RSI과매수80",52.8,288,1.7,0.35,
346,"20위 + RSI과매수80",52.8,288,1.7,0.35,
347,"RSI과매수70 + RSI과매수80",52.8,288,1.7,0.35,
348,"RSI과매수80",52.8,288,1.7,0.35,
349,"20아래 + 60아래 + 종가하락2",52.8,451,1.7,0.15,
350,"20아래 + 60아래 + 갭하락2",52.8,163,1.7,0.42,
351,"20위 + 60아래 + 음봉1",52.8,163,1.7,0.18,
352,"음봉1 + 이격-5 + 종가하락2",52.7,292,1.6,0.20,
353,"RSI과매도30 + 음봉1 + 이격-5",52.7,239,1.6,0.21,
354,"갭하락1 + 갭하락2 + 양봉1",52.7,167,1.6,0.11,
355,"갭하락2 + 양봉1",52.7,167,1.6,0.11,
356,"20아래 + 음봉3 + 이격-5",52.7,205,1.6,0.02,
357,"음봉1 + 음봉3 + 이격-5",52.7,205,1.6,0.02,
358,"음봉2 + 음봉3 + 이격-5",52.7,205,1.6,0.02,
359,"음봉3 + 이격-5",52.7,205,1.6,0.02,
360,"60위 + 갭상승1 + 종가상승2",52.7,281,1.6,0.36,
361,"20아래 + 이격-5 + 종가하락2",52.6,359,1.5,0.20,
362,"이격-5 + 종가하락2",52.6,359,1.5,0.20,
363,"20아래 + 고변동5 + 음봉1",52.6,363,1.5,0.20,
364,"20위 + 3일+10%",52.6,192,1.5,0.84,
365,"20위 + RSI과매수70 + 종가상승2",52.6,327,1.5,0.56,
366,"RSI과매수70 + 종가상승2",52.6,327,1.5,0.56,
367,"60아래 + 이격-5 + 종가하락2",52.6,310,1.5,0.21,
368,"갭상승1 + 이격+5 + 종가상승2",52.6,215,1.5,0.52,
369,"거래량1.5 + 고변동5",52.6,274,1.5,0.58,
370,"갭상승1 + 종가상승2 + 종가상승3",52.6,196,1.5,0.49,
371,"갭상승1 + 종가상승3",52.6,196,1.5,0.49,
372,"3%상승 + RSI과매수70 + 양봉1",52.5,177,1.4,0.54,
373,"20위 + 60아래 + 양봉1",52.5,276,1.4,0.18,
374,"20아래 + 고변동5 + 음봉2",52.5,217,1.4,0.10,
375,"20위 + 60위 + RSI과매수80",52.5,280,1.4,0.27,
376,"60위 + RSI과매수70 + RSI과매수80",52.5,280,1.4,0.27,
377,"60위 + RSI과매수80",52.5,280,1.4,0.27,
378,"60위 + RSI과매수80 + 양봉1",52.5,200,1.4,0.29,
379,"20위 + 3%상승 + 종가상승2",52.5,261,1.4,0.48,
380,"고변동5",52.5,1010,1.4,0.27,
381,"20아래 + 갭하락1 + 종가하락2",52.4,225,1.3,-0.03,
382,"60위 + 갭상승2 + 이격+5",52.4,164,1.3,0.57,
383,"RSI과매수70 + 양봉1 + 종가상승2",52.4,267,1.3,0.49,
384,"60위 + 음봉1 + 종가하락2",52.4,309,1.3,0.19,
385,"20아래 + RSI과매도30 + 음봉1",52.4,248,1.3,0.21,
386,"RSI과매도30 + 음봉1",52.4,248,1.3,0.21,
387,"20위 + 갭상승1 + 종가상승2",52.4,290,1.3,0.41,
388,"20아래 + 3%하락",52.4,395,1.3,0.50,
389,"3%하락 + 60아래 + 고변동5",52.3,214,1.2,0.61,
390,"20위 + 60아래",52.3,451,1.2,0.17,
391,"20아래 + 종가하락2",52.3,610,1.2,0.11,
392,"갭상승1 + 음봉1 + 이격+5",52.3,153,1.2,0.57,
393,"20위 + 60위 + 음봉2",52.3,266,1.2,0.25,
394,"20위 + 음봉1 + 음봉2",52.2,312,1.1,0.14,
395,"20위 + 음봉2",52.2,312,1.1,0.14,
396,"20아래 + 음봉1 + 이격-5",52.2,536,1.1,0.24,
397,"음봉1 + 이격-5",52.2,536,1.1,0.24,
398,"60위 + 갭상승1 + 종가상승3",52.2,157,1.1,0.30,
399,"20위 + RSI과매수70 + 양봉1",52.2,475,1.1,0.55,
400,"RSI과매수70 + 양봉1",52.2,475,1.1,0.55,
401,"20위 + 갭하락1 + 이격+5",52.2,159,1.1,0.16,
402,"갭하락1 + 이격+5",52.2,159,1.1,0.16,
403,"60위 + 갭하락1",52.2,343,1.1,0.09,
404,"20아래 + 갭상승1",52.2,389,1.1,0.28,
405,"3%상승 + 60위 + 종가상승2",52.2,230,1.1,0.35,
406,"20아래 + 고변동5",52.2,531,1.1,0.29,
407,"20아래 + 60아래 + 갭상승1",52.1,282,1.0,0.39,
408,"음봉1",52.1,1944,1.0,0.19,
409,"20아래 + 종가상승2",52.1,240,1.0,0.37,
410,"60아래 + 갭상승1 + 이격-5",52.1,169,1.0,0.44,
411,"RSI과매수70 + 이격+5 + 종가상승2",52.1,315,1.0,0.56,
412,"3%상승 + 양봉1 + 종가상승2",52.0,296,0.9,0.41,
413,"60아래 + 음봉3 + 이격-5",52.0,173,0.9,-0.07,
414,"60아래 + 갭상승1 + 음봉1",52.0,223,0.9,0.05,
415,"60위 + 거래량1.5",52.0,250,0.9,0.35,
416,"60아래 + 갭상승1",52.0,377,0.9,0.37,
417,"3%상승 + 양봉1 + 이격+5",52.0,302,0.9,0.41,
418,"60아래 + RSI과매도30 + 이격-5",52.0,331,0.9,0.35,
419,"60위 + RSI과매수70 + 종가상승2",52.0,306,0.9,0.48,
420,"20고점 + 50고점 + 양봉1",52.0,204,0.9,0.44,
421,"20위 + 50고점 + 양봉1",52.0,204,0.9,0.44,
422,"50고점 + 60위 + 양봉1",52.0,204,0.9,0.44,
423,"50고점 + 양봉1",52.0,204,0.9,0.44,
424,"3%상승 + 양봉2 + 이격+5",52.0,179,0.9,0.15,
425,"50고점 + RSI과매수70 + 양봉1",51.9,156,0.8,0.40,
426,"RSI과매수70 + 양봉1 + 이격+5",51.9,447,0.8,0.53,
427,"20아래 + 60아래 + 종가상승2",51.9,160,0.8,0.59,
428,"20위 + 3일+10% + 60위",51.9,162,0.8,0.76,
429,"20아래 + 3%하락 + 음봉2",51.9,216,0.8,0.41,
430,"음봉1 + 음봉2 + 종가하락2",51.8,598,0.7,0.00,
431,"음봉2 + 종가하락2",51.8,598,0.7,0.00,
432,"3%하락 + 60아래 + 음봉2",51.8,164,0.7,0.39,
433,"20아래 + RSI과매도30 + 이격-5",51.8,357,0.7,0.31,
434,"RSI과매도30 + 이격-5",51.8,357,0.7,0.31,
435,"20아래 + 60아래 + 고변동5",51.7,408,0.6,0.35,
436,"20아래 + 60아래 + RSI과매도30",51.7,350,0.6,0.33,
437,"60아래 + RSI과매도30",51.7,350,0.6,0.33,
438,"20위 + 이격+5",51.7,1172,0.6,0.38,
439,"이격+5",51.7,1172,0.6,0.38,
440,"갭상승1 + 갭상승2 + 종가상승2",51.7,178,0.6,0.57,
441,"갭상승2 + 종가상승2",51.7,178,0.6,0.57,
442,"3%상승",51.7,625,0.6,0.41,
443,"20위 + 고변동5 + 양봉2",51.7,151,0.6,-0.02,
444,"50고점 + 양봉1 + 종가상승2",51.7,151,0.6,0.43,
445,"20아래 + 이격-5",51.6,819,0.5,0.34,
446,"이격-5",51.6,819,0.5,0.34,
447,"RSI과매도30 + 이격-5 + 종가하락2",51.6,153,0.5,0.05,
448,"20위",51.6,2181,0.5,0.26,
449,"3일+10% + 60위 + 이격+5",51.6,155,0.5,0.82,
450,"20위 + 이격+5 + 종가상승3",51.6,312,0.5,0.54,
451,"이격+5 + 종가상승2 + 종가상승3",51.6,312,0.5,0.54,
452,"이격+5 + 종가상승3",51.6,312,0.5,0.54,
453,"20고점 + 양봉1 + 이격+10",51.6,157,0.5,0.45,
454,"갭하락1 + 이격-5 + 종가하락2",51.6,157,0.5,0.06,
455,"거래량1.5",51.6,413,0.5,0.39,
456,"20아래 + 음봉1 + 종가하락2",51.6,512,0.5,0.10,
457,"60위 + RSI과매수70 + 양봉1",51.6,450,0.5,0.50,
458,"60위 + 종가상승2 + 종가상승3",51.5,388,0.4,0.23,
459,"60위 + 종가상승3",51.5,388,0.4,0.23,
460,"20아래 + 60위 + 음봉1",51.5,295,0.4,0.00,
461,"3%상승 + 60아래 + 양봉1",51.5,198,0.4,0.46,
462,"3일+10% + 60위",51.5,167,0.4,0.78,
463,"20위 + 갭상승1 + 이격+5",51.5,375,0.4,0.44,
464,"갭상승1 + 이격+5",51.5,375,0.4,0.44,
465,"20아래 + RSI과매도30",51.5,379,0.4,0.29,
466,"RSI과매도30",51.5,379,0.4,0.29,
467,"20위 + 60위",51.4,1730,0.3,0.28,
468,"갭상승1 + 음봉1",51.4,498,0.3,0.20,
469,"20고점 + 20위 + 50고점",51.4,214,0.3,0.40,
470,"20고점 + 50고점",51.4,214,0.3,0.40,
471,"20고점 + 50고점 + 60위",51.4,214,0.3,0.40,
472,"20위 + 50고점",51.4,214,0.3,0.40,
473,"20위 + 50고점 + 60위",51.4,214,0.3,0.40,
474,"50고점",51.4,214,0.3,0.40,
475,"50고점 + 60위",51.4,214,0.3,0.40,
476,"3%상승 + 60위 + 이격+5",51.4,286,0.3,0.48,
477,"갭하락1 + 음봉1 + 종가하락2",51.4,179,0.3,-0.01,
478,"20위 + 60위 + 종가상승3",51.4,360,0.3,0.28,
479,"20위 + 고변동5 + 종가상승2",51.4,181,0.3,0.17,
480,"60아래 + 갭상승1 + 양봉1",51.3,150,0.2,0.80,
481,"고변동5 + 고변동8",51.3,226,0.2,0.35,
482,"고변동8",51.3,226,0.2,0.35,
483,"50고점 + 양봉1 + 이격+5",51.3,191,0.2,0.44,
484,"60아래 + 음봉1 + 이격-5",51.3,462,0.2,0.24,
485,"고변동5 + 양봉1 + 이격+10",51.3,154,0.2,0.12,
486,"20고점 + 50고점 + 종가상승2",51.3,154,0.2,0.41,
487,"20위 + 50고점 + 종가상승2",51.3,154,0.2,0.41,
488,"50고점 + 60위 + 종가상승2",51.3,154,0.2,0.41,
489,"50고점 + 종가상승2",51.3,154,0.2,0.41,
490,"3%상승 + 갭상승1",51.3,347,0.2,0.40,
491,"60위 + 종가상승2",51.3,702,0.2,0.20,
492,"20아래 + 음봉2 + 종가하락2",51.3,435,0.2,0.02,
493,"60위",51.3,2228,0.2,0.20,
494,"20고점 + 20위 + 이격+10",51.2,160,0.2,0.40,
495,"20고점 + 이격+10",51.2,160,0.2,0.40,
496,"20고점 + 이격+10 + 이격+5",51.2,160,0.2,0.40,
497,"20위 + RSI과매수70 + 양봉3",51.2,160,0.2,0.44,
498,"RSI과매수70 + 양봉1 + 양봉3",51.2,160,0.2,0.44,
499,"RSI과매수70 + 양봉2 + 양봉3",51.2,160,0.2,0.44,
500,"RSI과매수70 + 양봉3",51.2,160,0.2,0.44,
501,"20아래 + 3%하락 + 음봉1",51.2,375,0.1,0.44,
502,"20아래 + 60아래 + 이격-5",51.2,709,0.1,0.35,
503,"60아래 + 이격-5",51.2,709,0.1,0.35,
504,"20위 + 이격+5 + 종가상승2",51.2,506,0.1,0.40,
505,"이격+5 + 종가상승2",51.2,506,0.1,0.40,
506,"20위 + 60위 + 종가상승2",51.1,622,0.0,0.23,
507,"3%상승 + 60위",51.1,415,0.0,0.35,
508,"종가상승2",51.1,1016,0.0,0.28,
509,"20아래 + 음봉2 + 이격-5",51.1,331,0.0,0.08,
510,"음봉1 + 음봉2 + 이격-5",51.1,331,0.0,0.08,
511,"음봉2 + 이격-5",51.1,331,0.0,0.08,
512,"3%하락 + 갭하락1",51.0,286,-0.1,0.10,
513,"갭상승1",51.0,959,-0.1,0.26,
514,"3일+10% + 종가상승2",51.0,153,-0.1,0.77,
515,"갭상승1 + 갭상승2 + 음봉1",51.0,208,-0.1,0.49,
516,"갭상승2 + 음봉1",51.0,208,-0.1,0.49,
517,"갭상승1 + 거래량1.5",51.0,157,-0.1,0.34,
518,"양봉1 + 이격+5 + 종가상승2",50.9,422,-0.2,0.32,
519,"20아래 + 60위 + 종가하락2",50.9,159,-0.2,-0.02,
520,"3%상승 + 양봉1",50.9,587,-0.2,0.31,
521,"20고점 + 50고점 + RSI과매수70",50.9,163,-0.2,0.37,
522,"20위 + 50고점 + RSI과매수70",50.9,163,-0.2,0.37,
523,"50고점 + 60위 + RSI과매수70",50.9,163,-0.2,0.37,
524,"50고점 + RSI과매수70",50.9,163,-0.2,0.37,
525,"60아래 + 거래량1.5",50.9,163,-0.2,0.46,
526,"60위 + 갭상승1 + 음봉1",50.9,275,-0.2,0.31,
527,"갭상승1 + 양봉1 + 이격+5",50.9,220,-0.2,0.33,
528,"60아래 + 음봉1",50.9,939,-0.2,0.14,
529,"20위 + 양봉2 + 이격+5",50.9,442,-0.2,0.24,
530,"양봉1 + 양봉2 + 이격+5",50.9,442,-0.2,0.24,
531,"양봉2 + 이격+5",50.9,442,-0.2,0.24,
532,"20아래 + 고변동5 + 양봉1",50.9,167,-0.2,0.50,
533,"60아래",50.9,1729,-0.2,0.22,
534,"60위 + 이격+5 + 종가상승3",50.9,279,-0.2,0.42,
535,"20위 + 갭하락1",50.9,285,-0.2,-0.04,
536,"60아래 + 양봉1",50.9,747,-0.2,0.31,
537,"20위 + 60위 + 이격+5",50.8,1060,-0.3,0.36,
538,"60위 + 이격+5",50.8,1060,-0.3,0.36,
539,"60아래 + 음봉1 + 음봉2",50.8,492,-0.3,-0.04,
540,"60아래 + 음봉2",50.8,492,-0.3,-0.04,
541,"60위 + 양봉1 + 종가상승3",50.8,309,-0.3,0.18,
542,"20위 + 종가상승2 + 종가상승3",50.8,439,-0.3,0.37,
543,"20위 + 종가상승3",50.8,439,-0.3,0.37,
544,"20아래 + 음봉1",50.8,1071,-0.3,0.10,
545,"20위 + 3%상승",50.8,451,-0.3,0.41,
